Category,Ministry,Scheme,Actuals_2021,BE_2022,BE_2023,Growth_percent
Demand No. 26,Department of Higher Education,Scholarship for College and University students,191.96,252.85,0,-100
Demand No. 26,Department of Higher Education,Special Scholarship Scheme for Jammu and Kashmir,184,225,0,-100
Demand No. 26,Department of Higher Education,PM Uchchatar Shiksha Protsahan (PM-USP) Yojna,0,0,1554,
Demand No. 26,Department of Higher Education,PM Research Fellowship,111.19,200,400,100
Demand No. 26,Department of Higher Education,National Mission in Education Through ICT,85.51,400,400,0
Demand No. 26,Department of Higher Education,Setting up of virtual classrooms and massive open online courses (MOOCs),80.33,0,0,
Demand No. 26,Department of Higher Education,e-shodh Sindhu,150,0,0,
Demand No. 26,Department of Higher Education,Higher Education Statistics and Public Information  System (HESPIS),2.06,10,10,0
Demand No. 26,Department of Higher Education,National Digital Library,4.88,0,0,
Demand No. 26,Department of Higher Education,National Academic Depository,0,0.1,0,-100
Demand No. 26,Department of Higher Education,PM e-Vidya,0,0.01,0,-100
Demand No. 26,Department of Higher Education,Academic Bank of Credits (ABC),28.79,10.9,10,-8.256880734
Demand No. 26,Department of Higher Education,National Inititative for Design Innovation,4.47,17.8,10,-43.82022472
Demand No. 26,Department of Higher Education,Startup India Initiative in Higher Educational Institutions,29.32,60,11.21,-81.31666667
Demand No. 26,Department of Higher Education,Unnat Bharat Abhiyan,6.55,12.6,9.4,-25.3968254
Demand No. 26,Department of Higher Education,Implementation of the IMPRINT Research Initiative (Impacting Research Innovation and Technology),3.54,10,5,-50
Demand No. 26,Department of Higher Education,Impactful Policy Research in Social Science (IMPRESS),0,17.26,0,-100
Demand No. 26,Department of Higher Education,Scheme for Promotion of Academic and Research Collaboration (SPARC),0,74,50,-32.43243243
Demand No. 26,Department of Higher Education,Scheme for Transformational and Advanced Research in Sciences (STARS),10.56,25,25,0
Demand No. 26,Department of Higher Education,Multidisciplinary Education and Research Improvement in Technical Education-EAP (MERITE),2,2,100,4900
Demand No. 26,Department of Higher Education,Pandit Madan Mohan Malviya National Mission on Teachers and Teaching,23.38,95,45,-52.63157895
Demand No. 26,Department of Higher Education,National Institutional Ranking Framework,3,4,4.5,12.5
Demand No. 26,Department of Higher Education,Global Initiative for Academic Network (GIAN),0,10,10,0
Demand No. 26,Department of Higher Education,Technical Education Quality Improvement Programme of Government of India (EAP),34.68,0,0,
Demand No. 26,Department of Higher Education,Programme for Apprenticeship Training,96.75,500,0,-100
Demand No. 26,Department of Higher Education,National Apprenticeship Training Scheme (NATS),0,0,440,
Demand No. 26,Department of Higher Education,Study in India,15,25,25,0
Demand No. 26,Department of Higher Education,Planning Administration and Global Engagement,61.48,110.2,115.65,4.945553539
Demand No. 26,Department of Higher Education,ASEAN Fellowship,1.03,10,3,-70
Demand No. 26,Department of Higher Education,Education Services-Internationalization of Higher Education,95.65,200,200,0
Demand No. 27,Ministry of Electronics and Information Technology,Electronic Governance,312.39,525,555.74,5.855238095
Demand No. 27,Ministry of Electronics and Information Technology,Manpower Development,272.26,350,0,-100
Demand No. 27,Ministry of Electronics and Information Technology,National Knowledge Network,500,650,352,-45.84615385
Demand No. 27,Ministry of Electronics and Information Technology,"Promotion of Electronics and IT HW Manufacturing  (MSIPS, EDF and Manufacturing Clusters)",1193.02,2403,700,-70.86974615
Demand No. 27,Ministry of Electronics and Information Technology,PLI for Large Scale Electronics and IT Hardware,0,5300,0,-100
Demand No. 27,Ministry of Electronics and Information Technology,Promotion of IT/ITeS Industries,69.8,100,150,50
Demand No. 27,Ministry of Electronics and Information Technology,Cyber Security Projects,310.51,300,400,33.33333333
Demand No. 27,Ministry of Electronics and Information Technology,R and D in IT/Electronics/CCBT,502.04,598.17,600,0.305933096
Demand No. 27,Ministry of Electronics and Information Technology,Pradhan Mantri Gramin Digital Saksharta Abhiyan (PMGDISHA),300,250,0,-100
Demand No. 27,Ministry of Electronics and Information Technology,Promotion of Digital payment,1044.34,200,1500,650
Demand No. 27,Ministry of Electronics and Information Technology,Champion Service Sector Scheme,0,0.01,0,-100
Demand No. 27,Ministry of Electronics and Information Technology,Capacity Building and Skill Development Scheme,0,0,537.5,
Demand No. 27,Ministry of Electronics and Information Technology,Modified Programme for Development of Semiconductors and Display Manufacturing Ecosystem in India,0,0,3000,
Demand No. 27,Ministry of Electronics and Information Technology,Production Linked Incentive Scheme (PLI),0,0,4645.04,
Demand No. 28,"Ministry of Environment, Forests and Climate Change",Forestry Training and Capacity Building,4.96,8.62,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change",Eco-Task Force,110,70,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change",Environmental Knowledge and Capacity Building,0,0,92.86,
Demand No. 28,"Ministry of Environment, Forests and Climate Change",National Coastal Mission (NCM),27.79,195,12.5,-93.58974359
Demand No. 28,"Ministry of Environment, Forests and Climate Change",Hazardous Substances Management (HSM),4.9,4.5,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change",Climate Change Action Plan,24.91,30,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change",National Adaptation Fund,59.78,60,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change",National Mission on Himalayan Studies,35.5,48,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change","Environmental Education, Awareness and Training",54.54,58.7,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change",Environment Information Systems (ENVIS),27.16,23.5,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change",R and D for Conservation and Development,6.21,4.75,0,-100
Demand No. 28,"Ministry of Environment, Forests and Climate Change","Environment Education, Awareness, Research and Skill Development",0,0,87.4,
Demand No. 28,"Ministry of Environment, Forests and Climate Change",Control of Pollution,406.7,460,756,64.34782609
Demand No. 29,Ministry of External Affairs,Bhutan,1646.56,2266.24,2400.58,5.927880542
Demand No. 29,Ministry of External Affairs,Afghanistan,166.37,200,200,0
Demand No. 29,Ministry of External Affairs,Bangladesh,219.53,300,200,-33.33333333
Demand No. 29,Ministry of External Affairs,Nepal,446.43,750,550,-26.66666667
Demand No. 29,Ministry of External Affairs,Sri Lanka,48.56,200,150,-25
Demand No. 29,Ministry of External Affairs,Maldives,246.1,360,400,11.11111111
Demand No. 29,Ministry of External Affairs,Myanmar,598.25,600,400,-33.33333333
Demand No. 29,Ministry of External Affairs,Mongolia,0,12,7,-41.66666667
Demand No. 29,Ministry of External Affairs,African Countries,141.92,250,250,0
Demand No. 29,Ministry of External Affairs,Eurasian Countries,83.96,140,75,-46.42857143
Demand No. 29,Ministry of External Affairs,Latin American Countries,37.69,40,50,25
Demand No. 29,Ministry of External Affairs,Other Developing Countries,83.7,150,150,0
Demand No. 29,Ministry of External Affairs,Disaster Relief,0.76,10,5,-50
Demand No. 29,Ministry of External Affairs,Chabahar Port,100,100,100,0
Demand No. 29,Ministry of External Affairs,Mauritius,839.16,900,460.79,-48.80111111
Demand No. 29,Ministry of External Affairs,Seychelles,18.46,14.06,10,-28.87624467
Demand No. 29,Ministry of External Affairs,Support to International Training/Programmes,262.45,447.7,435.21,-2.789814608
Demand No. 29,Ministry of External Affairs,Aid for Cultural & Heritage Project,0,10,5,-50
Demand No. 30,Department of Economic Affairs,National Investment and Infrastructure Fund (NIIF),1238.29,5003.01,2000,-60.02406551
Demand No. 30,Department of Economic Affairs,Viability Gap Funding,29.77,500,500,0
Demand No. 30,Department of Economic Affairs,Indian Companies,170.95,0,0,
Demand No. 30,Department of Economic Affairs,Exim Bank,914.75,0,0,
Demand No. 30,Department of Economic Affairs,Lines of Credit under Indian Development and Economic Assistance Scheme (IDEAS),0,1300,1300,0
Demand No. 30,Department of Economic Affairs,India Infrastructure Project Development Fund (IIPDF),0,0,25,
Demand No. 32,Department of Financial Services,Recapitalization of Public Sector Banks,0,0.01,0.01,0
Demand No. 32,Department of Financial Services,Recapitalization of Public Sector Banks (through Bonds),4600,0,0,
Demand No. 32,Department of Financial Services,Subscription to the Share Capital of Export-Import Bank of India,750,1500,0.01,-99.99933333
Demand No. 32,Department of Financial Services,Recapitalization of Insurance Companies,5000,0.01,0.01,0
Demand No. 32,Department of Financial Services,Subscription to Share Captial of National Bank for Agricultural and Rural Development (NABARD),6084,500,0.01,-99.998
Demand No. 32,Department of Financial Services,Recapitalization of Regional Rural Banks (RRBs),0,1361,0,-100
Demand No. 32,Department of Financial Services,Equity Support to Industrial Finance Corporation of India (IFCI),100,100,0.01,-99.99
Demand No. 32,Department of Financial Services,Grants to ICICI Bank for Externally Aided Components,0,0.01,0.01,0
Demand No. 32,Department of Financial Services,Contribution to Financial Inclusion Fund (FIF) of NABARD to promote AADHAR Enabled Payment System,0,0.01,0.01,0
Demand No. 32,Department of Financial Services,Grants to NABARD to settle the claims under Indo-Swiss Cooperation-VI,0.84,0.84,0.83,-1.19047619
Demand No. 32,Department of Financial Services,Subsidy to National Housing Bank for Interest Subvention on Housing Loans,0,0.01,0.01,0
Demand No. 32,Department of Financial Services,Redemption of Securities issued to Stressed Assets Stablization Fund (SASF),0,0,0.01,
Demand No. 32,Department of Financial Services,Grant to National Bank for Financing Infrastructure and Development,5000,0,0,
Demand No. 32,Department of Financial Services,Government Co-contribution to Atal Pension Yojana,203,200.01,521,160.4869757
Demand No. 32,Department of Financial Services,Interest Subsidy to LIC for Pension Plan for Senior Citizens,49.16,94.56,111.47,17.88282572
Demand No. 32,Department of Financial Services,Pradhan Mantri Jeevan Jyoti Bima Yojna and Pradhan Mantri Suraksha Bima Yojna (Publicity and Awareness),1.06,0.01,1.5,14900
Demand No. 32,Department of Financial Services,Loan Guarantee Scheme for Covid Affected Sectors (LGSCAS),50,250,100,-60
Demand No. 32,Department of Financial Services,Pradhan Mantri Vaya Vandan Yojana (PMVVY),0,473.92,189.7,-59.9721472
Demand No. 32,Department of Financial Services,Pradhan Mantri Mudra Yojana (PMMY)(through NCGTC),0,100,0.01,-99.99
Demand No. 32,Department of Financial Services,Publicity and awareness for Pradhan Mantri Mudra Yojana (PMMY) and other initiatives by MUDRA Ltd.,0,0.01,0.01,0
Demand No. 32,Department of Financial Services,Credit Guarantee Scheme for Micro Finance Institutions (CGSMFI),50,500,100,-80
Demand No. 32,Department of Financial Services,Stand-Up India (through NCGTC),100,0.01,0.01,0
Demand No. 32,Department of Financial Services,Publicity and awareness for Stand-Up India and other initiatives by SIDBI,5,0.01,0.01,0
Demand No. 32,Department of Financial Services,Subsidy to small Industries Development Bank of India (SIDBI) on Interest Subvention of 2 percent for prompt repayment of Shishu Loans (subsidies),0,0.01,0.01,0
Demand No. 32,Department of Financial Services,Capital Support to National Bank for Financing lnfrastructure and Development( NaBFID),20000,0.01,0,-100
Demand No. 32,Department of Financial Services,Compounded interest support scheme for loan moratorium,1832.72,0,0,
Demand No. 32,Department of Financial Services,Swavalamban Scheme-Govt. Co-contribution,0,0,0,
Demand No. 33,Department of Public Enterprises,"Counselling, Retraining and Redeployment (CRR) Scheme",2.26,3.4,3.4,0
Demand No. 33,Department of Public Enterprises,"Research, Development and Consultancy on generic issues related to CPSEs and State Level Public Enterprises",4.53,5.15,6.51,26.40776699
Demand No. 37,Indirect Taxes,Onetime payment of Arrears.,0,0,4080.59,
Demand No. 37,Indirect Taxes,Remission of Duties and Taxes on Exported Products (RoDTEP),0,0,15069.34,
Demand No. 37,Indirect Taxes,Rebate on State and Central Taxes and Levies (RoSCTL),0,0,8404.66,
Demand No. 44,Department of Animal Husbandry and Dairying,Livestock Health and Disease Control Programme,910.74,2000,2349.71,17.4855
Demand No. 44,Department of Animal Husbandry and Dairying,Infrastructure Development Fund,253.14,315,340,7.936507937
Demand No. 45,Ministry of Food Processing Industries,Pradhan Mantri Kisan Sampada Yojana,713.49,900,923.24,2.582222222
Demand No. 45,Ministry of Food Processing Industries,Production-Linked Incentive Scheme for Food Processing Industry,9.27,1022,1530,49.70645793
Demand No. 46,Department of Health and Family Welfare,Pardhan Mantri Swasthya Suraksha Yojana,9269.51,10000,3365,-66.35
Demand No. 46,Department of Health and Family Welfare,National AIDS and STD Control Programme,2126.33,3027.02,3079.97,1.749245132
Demand No. 46,Department of Health and Family Welfare,Global Fund Grant under Covid 19 Response Mechanism 2021(EAP),0,0,495,
Demand No. 46,Department of Health and Family Welfare,Family Welfare Schemes,300.16,484.35,516.6,6.658408176
Demand No. 46,Department of Health and Family Welfare,Establishment and strengthening of NCDC Branches and Health Initiatives Inter Sectoral coordination for preparation and control of Zoonotic Diseases and other neglected tropical diseases surveillance of Viral Hepatitis Anti Microbial Resistance,36.79,71.55,55.54,-22.37596087
Demand No. 46,Department of Health and Family Welfare,National Pharmacovigilance Programme,9.44,10,8.53,-14.7
Demand No. 46,Department of Health and Family Welfare,Development of Nursing Services,12.64,20.43,33.41,63.5340186
Demand No. 46,Department of Health and Family Welfare,Health Sector Disaster Preparedness and Response and Human Resources Development for Emergency Medical Services,32.13,130,128.14,-1.430769231
Demand No. 46,Department of Health and Family Welfare,National Organ Transplant Programme,5.88,15,15.68,4.533333333
Demand No. 46,Department of Health and Family Welfare,India COVID -19 Emergency Response and Health System Preparedness Package (Phase-II) (DBS),1477.58,0,0,
Demand No. 46,Department of Health and Family Welfare,Pradhan Mantri Garib Kalyan Package - Insurance Scheme for Health Care Workers fighting COVID-19,975.83,226,0.01,-99.99557522
Demand No. 46,Department of Health and Family Welfare,Pradhan Mantri Ayushman Bharat Health Infrastructure Mission (PMABHIM) (Health),177.07,978.87,645.86,-34.0198392
Demand No. 46,Department of Health and Family Welfare,National Tele Mental Health Programme,0,0,133.73,
Demand No. 46,Department of Health and Family Welfare,COVID -19 Emergency Response and Health System Preparedness Package - EAP,646.27,0,1.78,
Demand No. 46,Department of Health and Family Welfare,National Digital Health Mission - NHM,27.81,200,341.02,70.51
Demand No. 47,Department of Health Research,Setting up of nation wide network of laboratories for managing epidemics and national calamities,75.79,82,60,-26.82926829
Demand No. 47,Department of Health Research,Development of Infrastructure for Promotion of Health Research,57.61,80,80,0
Demand No. 47,Department of Health Research,Development of tools/support to prevent outbreaks of epidemics,14.8,15,10,-33.33333333
Demand No. 47,Department of Health Research,Human Resource and Capacity Development,59.9,87.65,92.06,5.031374786
Demand No. 47,Department of Health Research,COVID-19 Emergency Response and Health System Preparedness Package-EAP,489.24,0,0,
Demand No. 47,Department of Health Research,Prime Minister's Ayushman Bharat Health Infrastructure Mission (PM-ABHIM)-Bio Security Preparedness and strengthening Pandemic Research and Multi Sector and National Institutions and Platform for One Health,116,690,324.36,-52.99130435
Demand No. 48,Ministry of Heavy Industries,Scheme for Faster Adoption and Manufacturing of (Hybrid and) Electric Vehicle in India - (FAME - India).,800,2908.28,5171.97,77.83604055
Demand No. 48,Ministry of Heavy Industries,Development Council for Automobile and Allied Industries,21.7,28.62,0,-100
Demand No. 48,Ministry of Heavy Industries,Production Linked Incentive (PLI) Scheme for Automobiles and Auto Components,0,3,604,20033.33333
Demand No. 48,Ministry of Heavy Industries,Production Linked Incentive (PLI) Scheme for National Programme on Advanced Chemistry Cell (ACC) Battery Storage,0,3,1,-66.66666667
Demand No. 48,Ministry of Heavy Industries,Enhancement of Competitiveness in the Indian Capital Goods Sector,28.94,200,250,25
Demand No. 48,Ministry of Heavy Industries,Industry Associations and PSUs for undertaking promotional activities,0.05,0.25,0,-100
Demand No. 49,Ministry of Home Affairs,Relief and Rehabilitation for migrants and repatriates,352.33,299.76,301.61,0.617160395
Demand No. 49,Ministry of Home Affairs,Freedom Fighters (pension and other benefits),729.2,688.14,653.08,-5.094893481
Demand No. 49,Ministry of Home Affairs,Helicopter Services,101.06,116,126,8.620689655
Demand No. 49,Ministry of Home Affairs,Infrastructure for Disaster Management,127.64,86.04,141.73,64.72570897
Demand No. 49,Ministry of Home Affairs,National Cyclone Risk Mitigation Project,169.99,300,0,-100
Demand No. 49,Ministry of Home Affairs,Other Disaster Management Schemes,238.11,106.74,251.92,136.0127412
Demand No. 49,Ministry of Home Affairs,Civic Action Programme and Media Plan,23.94,25,30,20
Demand No. 51,Police,"IVFRT (Immigration, Visa and Foreigners Registration and Tracking)",148.39,175,229.25,31
Demand No. 51,Police,"BSF Air Wing, Aircrafts, River Boats and Helibase",86.88,157.33,78.18,-50.30826924
Demand No. 51,Police,Border Infrastructure and Management,2662.11,2744.52,3545.03,29.16757757
Demand No. 51,Police,Police Infrastructure,2838.83,3918.84,3636.66,-7.200600178
Demand No. 51,Police,Narcotics Control Bureau,1.19,5,0,-100
Demand No. 51,Police,Schemes for Safety of Women,100,200,321,60.5
Demand No. 51,Police,Indian Cyber Crime Coordination Centre,1.11,59,94.4,60
Demand No. 51,Police,Modernization Plan IV for Central Armed Police Forces,30.92,248.3,202.27,-18.5380588
Demand No. 51,Police,Inter Operable Criminal Justice System,0,590.6,590.6,0
Demand No. 51,Police,Emergency Response Support System,0,150,0,-100
Demand No. 51,Police,Modernization of Prisons,50,400,250,-37.5
Demand No. 51,Police,Women Help Desk /Strengthening of Anti Human Trafficking Bureau,0,28,0,-100
Demand No. 51,Police,Modernization of Forensic Capacities,0,300,0,-100
Demand No. 60,Ministry of Housing and Urban Affairs,Metro Projects,23262,19130,19518,2.028227914
Demand No. 60,Ministry of Housing and Urban Affairs,Kochi Metro Rail Project Phase 1 A,0,0,0,
Demand No. 60,Ministry of Housing and Urban Affairs,Transport Planning and Capacity Building in Urban Transport,23.33,35,61.01,74.31428571
Demand No. 60,Ministry of Housing and Urban Affairs,National Capital Region Transport Corporation,188,4710,3596,-23.65180467
Demand No. 60,Ministry of Housing and Urban Affairs,Residential,2210.82,873.02,667.33,-23.56074317
Demand No. 60,Ministry of Housing and Urban Affairs,Non-residential,2685.79,2600.99,2132.62,-18.00737412
Demand No. 60,Ministry of Housing and Urban Affairs,North Eastern Regional Urban Development Project (NERUDP),98.03,0,0,
Demand No. 60,Ministry of Housing and Urban Affairs,Champion Services Sector Scheme - Nirman Kaushal Vikash Yojana,0,0.01,0,-100
Demand No. 60,Ministry of Housing and Urban Affairs,Prime Minister's Street Vendors' Atmanirbhar Nidhi (PM SVANIDHI),297.82,150,468,212
Demand No. 60,Ministry of Housing and Urban Affairs,Public Health Engineering (PHE) Sector Development Scheme,1.66,2,2,0
Demand No. 61,Ministry of Information and Broadcasting,Prasar Bharati,161.68,315,0,-100
Demand No. 61,Ministry of Information and Broadcasting,Information,211.21,184,0,-100
Demand No. 61,Ministry of Information and Broadcasting,Films,77.85,127.16,0,-100
Demand No. 61,Ministry of Information and Broadcasting,Strengthening of Broadcasting Activities,1.92,3.84,0,-100
Demand No. 61,Ministry of Information and Broadcasting,Broadcasting Infrastructure Network Development,0,0,600,
Demand No. 61,Ministry of Information and Broadcasting,Development Communication and Dissemination of Filmic Content,0,0,300,
Demand No. 61,Ministry of Information and Broadcasting,Development Communication and Information Dissemination,0,0,200,
Demand No. 61,Ministry of Information and Broadcasting,Supporting Community Radio Movement in India,0,0,5,
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",Farakka Barrage Project,1.83,110.98,55.98,-49.55847901
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",Dam Rehabilitation and Improvement Programme,23,100,50,-50
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",National Ganga Plan and Ghat Works,1394.03,0,0,
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",National Ganga Plan,0,2800,4000,42.85714286
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",National River Conservation Plan,498.67,0,0,
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",River Basin Management,168.31,97,110,13.40206186
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",Development of Water Resources Information System,155.23,185,162.13,-12.36216216
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",Ground Water Management and Regulation,168.99,375,330,-12
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",National Hydrology Project,388.74,800,500,-37.5
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",Research and Development and Implementation of National Water Mission,30.79,52.88,50,-5.446293495
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",HRD/Capacity Building Programme,4.6,0,0,
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",Infrastructure Development,5.06,0,0,
Demand No. 62,"Department of Water Resources, River Development and Ganga Rejuvenation",Atal Bhujal Yojna,0,700,1000,42.85714286
Demand No. 64,Ministry of Labour and Employment,Labour and Employment Statistical System (LESS),39.98,89,110,23.59550562
Demand No. 64,Ministry of Labour and Employment,Labour Welfare Scheme,64.22,120,75,-37.5
Demand No. 64,Ministry of Labour and Employment,Bima Yojana for Unorganised Workers,0,0.1,0,-100
Demand No. 64,Ministry of Labour and Employment,"Employees Pension Scheme, 1995",18478.33,8485,9167,8.037713612
Demand No. 64,Ministry of Labour and Employment,Social Security for Plantation Workers in Assam,50,60,60,0
Demand No. 64,Ministry of Labour and Employment,Pradhan Mantri Shram Yogi Maandhan,324.23,350,350,0
Demand No. 64,Ministry of Labour and Employment,Pradhan Mantri Karam Yogi Maandhan,0.24,50,3,-94
Demand No. 64,Ministry of Labour and Employment,Aatmanirbhar Bharat Rojgar Yojana,3930.61,6400,2272.82,-64.4871875
Demand No. 64,Ministry of Labour and Employment,National database for Unorganized Workers,255.24,500,300,-40
Demand No. 64,Ministry of Labour and Employment,National Child Labour Project including grants in aid to voluntary agencies and reimbursement of assistance to bonded labour,22.14,30,20,-33.33333333
Demand No. 64,Ministry of Labour and Employment,"Coaching and Guidance for SC,ST and Other Backward Classes",0,0,25,
Demand No. 64,Ministry of Labour and Employment,National Career Services,0,0,52,
Demand No. 65,Law and Justice,Designing Innovative Solutions for Holistic Access to Justice in India(DISHA),39.96,40,40,0
Demand No. 65,Law and Justice,e-Courts Phase II,98.29,0,0,
Demand No. 65,Law and Justice,e-Courts Phase III,0,1,0.01,-99
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Khadi Grant (KG),374.25,0,0,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Scheme for Fund for Regeneration of Traditional Industries (SFURTI),372.37,334,280,-16.16766467
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Coir Vikas Yojana,79.81,80,92,15
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Solar Charkha Mission,0,5.04,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Khadi Vikas Yojana,305.53,0,0,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Gramodyog Vikas Yojana,56.63,0,0,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Khadi Gramodyog Vikas Yojana,0,748.99,917,22.43154114
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises","ASPIRE (Promotion of Innovation, Rural Industry and Entrepreneurship)",8.64,20,22.23,11.15
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Credit Linked Capital Subsidy and Technology Upgradation Scheme,112.61,0,0,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",MSME Champions Scheme,875,60.72,52.72,-13.17523057
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Prime Minister Employment Generation Programme (PMEGP),2889.37,2500,2700,8
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Credit Support Programme,1680,0.08,500.08,625000
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Interest Subvention Scheme for Incremental Credit to MSMEs,0,0.04,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Distressed Assets Fund,0,100,0.04,-99.96
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Guarantee Emergency Credit Line (GECL) facility to eligible MSME borrowers,7445,15000,14100,-6
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Credit Linked Capital Subsidy (CLCS),0,0,1.06,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Procurement and Marketing Support Scheme,5.17,24.96,96.35,286.0176282
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",International Cooperation Scheme,3.25,13,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises","Studies, Publicity & International Cooperation (SPIC)",0,0,36.07,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Mahatma Gandhi Institute for Rural Industrialisation,7.5,10.41,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Promotional Services Institutions and Programme,130.66,182.82,0,-100
