Category,Ministry,Scheme,Actuals_2021,BE_2022,BE_2023,Growth_percent
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises","Information, Education and Communication",2.94,6.76,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Assistance to Training Institutions,47.96,32,30,-6.25
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Fund of Funds,180.35,486,575,18.3127572
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Entrepreneurship cum Skill Development Programme (ESDP),0,0,80,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Infrastructure Development and Capacity Building,244.49,0,0,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Infrastructure Development and Capacity Building.,0,588.03,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Establishment of New Technology Centres,24.58,80,450,462.5
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Infrastructure Development and Capacity Building- EAP Component,144.76,0,0,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Technology Centre Systems Programme (TCSP) EAP,0,205,350,70.73170732
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Construction of Office Accomodation- Capital Outlay on Public Works,12.21,0,0,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Raising and Accelerating MSME Performance - RAMP,0,723,1170,61.82572614
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Micro and Small Enterprise-Cluster Development Programme (MSE-CDP),0,0,150,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Tool Rooms & Technical Institutions (TR/TIs),0,0,100,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Promotion of MSMEs in NER and Sikkim,0,0,50,
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",Database Research Evaluation and Other Office Support Programme,0.24,2,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises","Survey, Studies and Policy Research",1.95,5,0,-100
Demand No. 68,"Ministry of Micro, Small and Medium Enterprises",National Schedule Caste/Schedule Tribe Hub Centre,101.87,150,100,-33.33333333
Demand No. 70,Ministry of Minority Affairs,Quami Waqf Board Taraqqiati Scheme and Sahari Waqf Sampati Vikas Yojna,7.72,15,17,13.33333333
Demand No. 70,Ministry of Minority Affairs,Education  Empowerment,2249.9,2515,1689,-32.84294235
Demand No. 70,Ministry of Minority Affairs,Skill  Development and Livelihoods,499.01,491.91,64.4,-86.90817426
Demand No. 70,Ministry of Minority Affairs,Special  Programmes of Minorities,21.84,53,26.1,-50.75471698
Demand No. 70,Ministry of Minority Affairs,PM-Viraasat Ka Samvardhan (PM VIKAS),0,0,540,
Demand No. 71,Ministry of New and Renewable Energy,Solar Power (Off-Grid),160.24,61.5,361.5,487.804878
Demand No. 71,Ministry of New and Renewable Energy,Other Renewable Energy Applications (OREA),0.06,0.1,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Interest Payment and Issuing Expenses on the Bonds,124.35,124.36,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Hydro Power (Grid),27.73,50,30,-40
Demand No. 71,Ministry of New and Renewable Energy,Hydro Power (Off-Grid),0.28,2,1,-50
Demand No. 71,Ministry of New and Renewable Energy,Green Energy Corridor,134.67,300,500,66.66666667
Demand No. 71,Ministry of New and Renewable Energy,Bio Energy Programme,0,0,381.85,
Demand No. 71,Ministry of New and Renewable Energy,Support Programme,0,0,123,
Demand No. 71,Ministry of New and Renewable Energy,Kisan Urja Suraksha evam Utthaan Mahabhiyan (KUSUM ),406.04,1715.9,1996.46,16.35060318
Demand No. 71,Ministry of New and Renewable Energy,National Green Hydrogen Mission,0,0.01,297,2969900
Demand No. 71,Ministry of New and Renewable Energy,Solar Power (Grid),2042.22,3304.03,4970,50.42236299
Demand No. 71,Ministry of New and Renewable Energy,Wind Power (Grid),1100,1050,1214,15.61904762
Demand No. 71,Ministry of New and Renewable Energy,Bio Power (Grid),53.45,50,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Bio Power (Off-Grid),36.44,20,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Biogas Programme (Off-Grid),7.28,30,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Monitoring and Evaluation,0,0.1,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Information and Public Advertising (I&PA),0.57,6,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Human Resources Development and Training,20.01,30.93,0,-100
Demand No. 71,Ministry of New and Renewable Energy,International Relations,3.2,8,0,-100
Demand No. 71,Ministry of New and Renewable Energy,Research and Development,26.92,35,0,-100
Demand No. 72,Ministry of Panchayati Raj,Action Research,0,3,0,-100
Demand No. 72,Ministry of Panchayati Raj,International Contribution,0,0.2,0,-100
Demand No. 72,Ministry of Panchayati Raj,Media and Publicity,0,10,0,-100
Demand No. 72,Ministry of Panchayati Raj,Svamitva,139.99,150,76,-49.33333333
Demand No. 74,"Ministry of Personnel, Public Grievances and Pensions",Training Schemes,103.32,210.75,75.81,-64.02846975
Demand No. 74,"Ministry of Personnel, Public Grievances and Pensions",National Programme for Civil Services Capacity Building,0,0,105.69,
Demand No. 74,"Ministry of Personnel, Public Grievances and Pensions",Administrative Reforms and Pensioners' Scheme,17.32,44.25,0,-100
Demand No. 74,"Ministry of Personnel, Public Grievances and Pensions",Scheme for Administrative Reforms,0,0,21.75,
Demand No. 74,"Ministry of Personnel, Public Grievances and Pensions",Pensioner's Portal,0,0,3.5,
Demand No. 74,"Ministry of Personnel, Public Grievances and Pensions",Integrated Building for Institute of Secretariat Training and Management (ISTM) and other Institute of Department of Personnel and Training (DoPT),0,0,20,
Demand No. 76,Ministry of Petroleum and Natural Gas,Payment of differential royalty to State Governments,0.88,1.11,0,-100
Demand No. 76,Ministry of Petroleum and Natural Gas,Indian Strategic Petroleum Reserve Limited (ISPRL) Phase II (Construction of Cavems),210,600,508,-15.33333333
Demand No. 76,Ministry of Petroleum and Natural Gas,Payment to Indian Strategic Petroleum Reserve Limited (ISPRL) for Crude Oil Reserve,0,0,5000,
Demand No. 76,Ministry of Petroleum and Natural Gas,Payment to ISPRL for Strategic Crude Oil Reserve (O and M),129.49,210.58,202.81,-3.689809099
Demand No. 76,Ministry of Petroleum and Natural Gas,Pradhan Mantri JI-VAN Yojna,151.5,314.36,227.26,-27.70708742
Demand No. 76,Ministry of Petroleum and Natural Gas,National Bio-Fuel Fund,0,1,0,-100
Demand No. 76,Ministry of Petroleum and Natural Gas,Direct Benefit Transfer - LPG,177.06,4000,180,-95.5
Demand No. 76,Ministry of Petroleum and Natural Gas,LPG Connection to Poor Households,1568.44,800,0.01,-99.99875
Demand No. 76,Ministry of Petroleum and Natural Gas,Other subsidy payable including for North Eastern Region,391,811,1633.02,101.3588163
Demand No. 76,Ministry of Petroleum and Natural Gas,Feedstock Subsidy to BCPL/Assam Gas Cracker Complex,1042.92,137.5,392.06,185.1345455
Demand No. 76,Ministry of Petroleum and Natural Gas,Project Management Expenditure,241.65,64,52,-18.75
Demand No. 76,Ministry of Petroleum and Natural Gas,Direct  Benefit Transfer- Kerosene,1.53,0,0,
Demand No. 76,Ministry of Petroleum and Natural Gas,Phulpur Dhamra Haldia Pipeline Project,589.55,0,0,
Demand No. 76,Ministry of Petroleum and Natural Gas,National Seismic Programme,137.31,0,0,
Demand No. 76,Ministry of Petroleum and Natural Gas,Indradhanush Gas Grid Limited(IGGL)-part of the North East Natural Gas Pipeline Grid,850,1798.27,1800,0.096203573
Demand No. 76,Ministry of Petroleum and Natural Gas,Numaligarh Refinery Expansion Project,0,0,500,
Demand No. 76,Ministry of Petroleum and Natural Gas,One-time Grant to PSU OMCs for under recoveries in Domestic LPG,0,0,0,
Demand No. 76,Ministry of Petroleum and Natural Gas,Capital Support to Oil Marketing Companies,0,0,30000,
Demand No. 76,Ministry of Petroleum and Natural Gas,Scheme for promotion of flagging of merchant ships in India,0,0,290.44,
Demand No. 77,Ministry of Planning,Atal Innovation Mission(AIM) including Self Employment and Talent Utilization (SETU),341.96,155.31,155,-0.199600798
Demand No. 77,Ministry of Planning,Ongoing Programme and Schemes,584.39,6.75,4,-40.74074074
Demand No. 77,Ministry of Planning,Official Development Assistance for Sustainable Development Goals (EAP Component),0,0.01,433,4329900
Demand No. 77,Ministry of Planning,State Support Mission,0,0,40,
Demand No. 78,"Ministry of Ports, Shipping and Waterways",Research and Development (Ports),1,1,1.03,3
Demand No. 78,"Ministry of Ports, Shipping and Waterways",Sagarmala,455.56,412.79,450,9.014268757
Demand No. 78,"Ministry of Ports, Shipping and Waterways","Assistance to Ship Building, Research and Development",104.91,112,112,0
Demand No. 78,"Ministry of Ports, Shipping and Waterways",Grants to Inland Water Transport Authority of India,4.14,20,15,-25
Demand No. 78,"Ministry of Ports, Shipping and Waterways",IWAI Projects,76.5,76.5,0,-100
Demand No. 78,"Ministry of Ports, Shipping and Waterways",Actual Recoveries,-53.56,0,0,
Demand No. 79,Ministry of Power,Energy Conservation Schemes,40,60,30.9,-48.5
Demand No. 79,Ministry of Power,Deen Dayal Upadhyaya Gram Jyoti Yojna,4655.23,0,0,
Demand No. 79,Ministry of Power,Integrated Power Development Scheme,8468.64,0,0,
Demand No. 79,Ministry of Power,Strengthening of Power Systems,3295.41,2975.73,2902.62,-2.456876128
Demand No. 79,Ministry of Power,Power System Development Fund,771.71,604.48,1000,65.43144521
Demand No. 79,Ministry of Power,Reform Linked Distribution Scheme,814,7565.59,12071.6,59.55926768
Demand No. 79,Ministry of Power,Scheme for Promoting Energy Efficiency activities in different sectors of Indian Economy,0,0,103.8,
Demand No. 85,Ministry of Railways,Transfer to Central Road and Infrastructure Fund,59700,52700,12049.7,-77.13529412
Demand No. 85,Ministry of Railways,Transfer to National Investment Fund,36800,50000,29434.99,-41.13002
Demand No. 85,Ministry of Railways,New Lines,20783.9,25243,31850,26.17359268
Demand No. 85,Ministry of Railways,Gauge Conversion,2343.47,2850,4600,61.40350877
Demand No. 85,Ministry of Railways,Doubling,8681.95,12108.08,30749.4,153.9576878
Demand No. 85,Ministry of Railways,Computerisation,317.83,470,425,-9.574468085
Demand No. 85,Ministry of Railways,Traffic Facilities - Yard Remodelling and Others,1830.47,2045,6715,228.3618582
Demand No. 85,Ministry of Railways,Railway Research,30.82,51.05,61.5,20.47012733
Demand No. 85,Ministry of Railways,Rolling Stock,13492.54,7977.84,37581,371.0673566
Demand No. 85,Ministry of Railways,Leased assets - Payment of Capital Component,14580.8,22188,22228.57,0.182846584
Demand No. 85,Ministry of Railways,Road Safety Works - Level Crossings,450.36,1000,700,-30
Demand No. 85,Ministry of Railways,Road Safety Works - Road Over/Under Bridges,4225.24,6500,7400,13.84615385
Demand No. 85,Ministry of Railways,Track Renewals,16557.88,13335.47,17296.84,29.70551469
Demand No. 85,Ministry of Railways,"Bridge Works, Turnnel Works and Approaches",1302.18,940,1255,33.5106383
Demand No. 85,Ministry of Railways,Signalling and Telecom,2145.07,2500,4198.22,67.9288
Demand No. 85,Ministry of Railways,Electrification Projects,0.37,0,8070,
Demand No. 85,Ministry of Railways,Other Electrical Works,628.21,650,1650,153.8461538
Demand No. 85,Ministry of Railways,Machinery and Plant,898.18,600,740,23.33333333
Demand No. 85,Ministry of Railways,Workshop Including Production Units,2669.86,2045,4600.5,124.9633252
Demand No. 85,Ministry of Railways,Staff Welfare,473.35,495,628.82,27.03434343
Demand No. 85,Ministry of Railways,Customer Amenities,1995.75,2700,13355,394.6296296
Demand No. 85,Ministry of Railways,Investment in PSU/JV/SPV etc.,25750.57,38686.59,34353.55,-11.20036685
Demand No. 85,Ministry of Railways,Other Specified Works,543.02,740,1300,75.67567568
Demand No. 85,Ministry of Railways,Training/Human Resource Development,76.13,335,305,-8.955223881
Demand No. 85,Ministry of Railways,Stores Suspense,17874.22,20880.32,29512.87,41.34299666
Demand No. 85,Ministry of Railways,Manufacturing Suspense,37550.34,47065.22,55855.18,18.67612645
Demand No. 85,Ministry of Railways,Miscellaneous Advances,1869.26,1082.13,1304.93,20.5890235
Demand No. 85,Ministry of Railways,Metropolitan Transportation Projects,2524.31,2000,2450,22.5
Demand No. 85,Ministry of Railways,Transfer to Rashtirya Rail Sanraksha Kosh,25000,12000,10000,-16.66666667
Demand No. 85,Ministry of Railways,Transfer to Railway Safety Fund,10600,0,45000,
Demand No. 85,Ministry of Railways,Sovereign Green Fund,0,0,12479,
Demand No. 85,Ministry of Railways,Amount met from,-194425.54,-192087.7,-188150.07,-2.049912618
Demand No. 86,Ministry of Road Transport and Highways,National Highways Authority of India,57080.64,134015,162207,21.03645114
Demand No. 86,Ministry of Road Transport and Highways,Road Works,66236.98,64567.86,107713.38,66.82197613
Demand No. 86,Ministry of Road Transport and Highways,Works Financed from  PBFF,0,5.62,0,-100
Demand No. 86,Ministry of Road Transport and Highways,"Research, Training, Studies and Other Road Safety Schemes",163.41,356,330,-7.303370787
Demand No. 86,Ministry of Road Transport and Highways,Actual Recoveries,-61.13,0,0,
Demand No. 87,Department of Rural Development,Management Support to Rural Development Programs and Strengthening of District Planning Process,99.35,212.19,113.49,-46.51491588
Demand No. 87,Department of Rural Development,Socio-Economic and Caste Census Survey,0,0.01,0,-100
Demand No. 87,Department of Rural Development,Grants to National Institute of Rural Development,105.48,0,0,
Demand No. 88,Department of Land Resources,Land Records Modernization Programme,250.02,239.25,195.75,-18.18181818
Demand No. 89,Department of Science and Technology,Science and Technology Institutional and Human Capacity Building,914.79,1128,1068.4,-5.283687943
Demand No. 89,Department of Science and Technology,Research and Development,451.55,604.03,592,-1.991622933
Demand No. 89,Department of Science and Technology,"Innovation, Technology Development and Deployment",680.97,812.52,536.6,-33.95854871
Demand No. 89,Department of Science and Technology,National Mission on Interdisciplinary Cyber Physical Systems,0,350,580,65.71428571
Demand No. 90,Department of Biotechnology,Biotechnology Research and Development,1424.66,1315,1345,2.281368821
Demand No. 90,Department of Biotechnology,Industrial and Entrepreneurship Development,706.43,365,300,-17.80821918
Demand No. 91,Department of Scientific and Industrial Research,Industrial Research and Development,19.13,29,23.3,-19.65517241
Demand No. 91,Department of Scientific and Industrial Research,Assistance to PSEs for Other Scientific Research Schemes,11,10,21.73,117.3
Demand No. 92,Ministry of Skill Development and Entrepreneurship,Skill India Programme,0,0,2278.37,
Demand No. 93,Department of Social Justice and Empowerment,Scholarships for Higher Education for Young Achievers Scheme (SHREYAS) for SCs,271.2,364,371,1.923076923
Demand No. 93,Department of Social Justice and Empowerment,Scheme of Residential Education for Students in High School in Targeted Area (SRESHTA) for SCs,38.03,89,104.65,17.58426966
Demand No. 93,Department of Social Justice and Empowerment,Vanchit Ikai Samooh aur Vargon ki Arthik Sahayata (VISVAS) Yojana,0,80,0.02,-99.975
Demand No. 93,Department of Social Justice and Empowerment,Pradhan Mantri Dakshta Aur Kushalta Sampann Hitgrahi (PM DAKSH) Yojana,68.23,84,92.47,10.08333333
Demand No. 93,Department of Social Justice and Empowerment,Venture Capital Fund for SCs and OBCs,90,110,92,-16.36363636
Demand No. 93,Department of Social Justice and Empowerment,Scholarships for Higher Education for Young Achievers Scheme (SHREYAS) for OBCs and EBCs,82.25,80,86,7.5
Demand No. 93,Department of Social Justice and Empowerment,Scheme for Economic Empowerment of DNT/NT/SNTs (SEED),0.21,28,40.4,44.28571429
Demand No. 93,Department of Social Justice and Empowerment,Support for Marginalized Individuals for Livelihood & Enterprise (SMILE),1.96,45,72.91,62.02222222
Demand No. 93,Department of Social Justice and Empowerment,Self Employment Scheme for Rehabilitation of Manual Scavengers,39,70,0,-100
Demand No. 93,Department of Social Justice and Empowerment,"Information, Monitoring, Evaluation and Social Audit",17.82,19.5,20,2.564102564
Demand No. 93,Department of Social Justice and Empowerment,National Action for Mechanised Sanitation Ecosystem (NAMASTE),0,0,97.41,
Demand No. 93,Department of Social Justice and Empowerment,Development Action Plan for SCs (DAPSC),0,0,0,
Demand No. 94,Department of Empowerment of Persons with Disabilities,Assistance to Disabled Persons for Purchase/Fitting of Aids and Applicances,198.7,235,245,4.255319149
Demand No. 94,Department of Empowerment of Persons with Disabilities,Deendayal Disabled Rehabilitation Scheme,100.89,125,130,4
Demand No. 94,Department of Empowerment of Persons with Disabilities,Support of National Trust,28.14,35,0,-100
Demand No. 94,Department of Empowerment of Persons with Disabilities,Scheme for implementation of Persons with Disability Act,108.44,240.39,150,-37.60139773
Demand No. 94,Department of Empowerment of Persons with Disabilities,Scholarship for Students with Disabilidties,120.32,105,155,47.61904762
Demand No. 95,Department of Space,Space Technology,8873.63,10534.5,9440.66,-10.3834069
Demand No. 95,Department of Space,Space Applications,1203.62,1482.8,1558.95,5.135554357
Demand No. 95,Department of Space,Space Sciences,190.36,206.11,138.8,-32.65731891
Demand No. 95,Department of Space,INSAT Satellite Systems,344.97,418.59,531,26.85443991
Demand No. 96,Ministry of Statistics and Programme Implementation,Member of Parliament Local Area Development Scheme (MPLAD),1732.12,3965,3958.5,-0.163934426
Demand No. 96,Ministry of Statistics and Programme Implementation,Capacity Development (CD),241.71,562.1,600,6.742572496
Demand No. 96,Ministry of Statistics and Programme Implementation,National programme for improving Quality of Statistics in India,0,0.01,0,-100
Demand No. 97,Ministry of Steel,Scheme for Promotion of Research and Development in Iron and Steel sector,4.81,4.49,10,122.7171492
Demand No. 97,Ministry of Steel,Flagging of Merchant Ships in India,1.32,0,14,
Demand No. 98,Ministry of Textiles,Amended Technology Upgradation Fund Scheme(ATUFS),625.31,650,900,38.46153846
Demand No. 98,Ministry of Textiles,Procurement of Cotton by Cotton Corporation under Price Support Scheme,8331.96,9243.09,0.01,-99.99989181
Demand No. 98,Ministry of Textiles,National Handloom Development Programme,187.28,200,200,0
Demand No. 98,Ministry of Textiles,Handloom Weaver Comprehensive Welfare Scheme (HWCWS),0.49,0,0,
Demand No. 98,Ministry of Textiles,Yarn Supply Scheme,89.53,0,0,
Demand No. 98,Ministry of Textiles,Trade Facilitation Centre and Crafts Museum,0.03,0,0,
Demand No. 98,Ministry of Textiles,Handloom Cluster Development Program - Handloom Mega Cluster,4.82,0,0,
Demand No. 98,Ministry of Textiles,Weavers Service Centre,47.57,0,0,
Demand No. 98,Ministry of Textiles,Other Handloom Schemes,31.21,0,0,
Demand No. 98,Ministry of Textiles,National Handicrafts Development Programme (NHDP),0,200,238.33,19.165
Demand No. 98,Ministry of Textiles,Training and Extension,13.39,0,0,
Demand No. 98,Ministry of Textiles,Design and Technical Upgradation Scheme,49.73,0,0,
Demand No. 98,Ministry of Textiles,Ambedkar Hasthshilp Vikas Yojana,34.28,0,0,
Demand No. 98,Ministry of Textiles,Marketing Support and Services,38.18,0,0,
Demand No. 98,Ministry of Textiles,Handicrafts Artisans comprehensive welfare scheme,13.2,0,0,
Demand No. 98,Ministry of Textiles,Research and Development - Handicrafts,7.19,0,0,
Demand No. 98,Ministry of Textiles,Human Resource Development- Handicrafts,19.75,0,0,
Demand No. 98,Ministry of Textiles,Infrastructure and Technology Development Scheme,40.25,0,0,
Demand No. 98,Ministry of Textiles,Handicraft Cluster Development Program - Handicraft Mega Cluster,11.66,20,40,100
Demand No. 98,Ministry of Textiles,Other Handicraft schemes,72.1,0,0,
Demand No. 98,Ministry of Textiles,Integrated Wool Development Programme,6.25,15,27.11,80.73333333
Demand No. 98,Ministry of Textiles,Central Silk Board,854.08,875,917.77,4.888
Demand No. 98,Ministry of Textiles,Scheme for Development of Jute Sector,36,70,100,42.85714286
Demand No. 98,Ministry of Textiles,Subsidy to Jute Corporation of India towards market operation,49.29,45,42,-6.666666667
Demand No. 98,Ministry of Textiles,"Others (IJIRA, COP JC)",1.65,0,0,
Demand No. 98,Ministry of Textiles,Power Tex India,29.61,0,0,
Demand No. 98,Ministry of Textiles,Comprehensive Powerloom Cluster Development Program - Powerloom Mega Cluster,6.8,0,0,
Demand No. 98,Ministry of Textiles,Integrated Processing Development Scheme,41.26,70,60,-14.28571429
Demand No. 98,Ministry of Textiles,Scheme for Integrated Textile Parks (SITP),55,0,0,
Demand No. 98,Ministry of Textiles,Assistant to Textile Committee,25,25,0,-100
Demand No. 98,Ministry of Textiles,Export Promotion Studies,1.73,0,0,
Demand No. 98,Ministry of Textiles,Production Linked Incentive (PLI) Scheme for Textiles,0,15,5,-66.66666667
Demand No. 98,Ministry of Textiles,"Others (TRAs, COP)",16.26,0,0,
Demand No. 98,Ministry of Textiles,Integrated Scheme for Skill Development,59.76,100,115,15
Demand No. 98,Ministry of Textiles,R and D Textiles,6,10,0.02,-99.8
Demand No. 98,Ministry of Textiles,National Institute of Fashion Technology (NIFT),90,120,0,-100
Demand No. 98,Ministry of Textiles,Technology Mission on Technical Textile,85.69,0,0,
Demand No. 98,Ministry of Textiles,National Technical Textiles Mission.,0,100,450,350
Demand No. 98,Ministry of Textiles,Textile Cluster Development Scheme,0,133.83,141.54,5.761040126
Demand No. 98,Ministry of Textiles,NER Textiles Promotion Scheme,13.6,0,0,
Demand No. 98,Ministry of Textiles,Scheme for Usage of Geotextiles in North East,0,0,0,
Demand No. 98,Ministry of Textiles,PM - MITRA,0,15,200,1233.333333
Demand No. 98,Ministry of Textiles,"Scheme for Protection of the Handlooms and Implementation of the Handlooms (Reservation of Articles for Production) Act, 1985",0,5,7,40
Demand No. 98,Ministry of Textiles,Raw Material Supply Scheme,0,105,160,52.38095238
Demand No. 99,Ministry of Tourism,Integrated Development of Tourist Circuits around specific themes (Swadesh Darshan),261.36,1181.3,1412,19.52933209
Demand No. 99,Ministry of Tourism,Development of Iconic Tourist Destinations,0,130,0,-100
Demand No. 99,Ministry of Tourism,"Pilgrimage Rejuvenation and Spiritual, Heritage Augmentation Drive (PRASHAD)",150,235,250,6.382978723
Demand No. 99,Ministry of Tourism,Other Support to Tourist Infrastructure,130.94,191.54,0,-100
Demand No. 99,Ministry of Tourism,Loan Guarantee Scheme for the Covid affected Tourism Service Sector,0,12.5,1,-92
Demand No. 99,Ministry of Tourism,Assistance to Central Agencies for Tourism Infrastructure Development,0,0,80,
Demand No. 99,Ministry of Tourism,Champion Services Sector Scheme,0,0,196.22,
Demand No. 99,Ministry of Tourism,Overseas Promotion and Publicity including Market Development Assistance,9.42,341,167,-51.02639296
Demand No. 99,Ministry of Tourism,Domestic Promotion and Publicity including Market Development Assistance,40,75,75,0
Demand No. 99,Ministry of Tourism,Assistance to IHMS/FCIs/IITTM/NIWS,73.9,70,70,0
Demand No. 99,Ministry of Tourism,Capacity Building for Service Providers,21.22,34,35,2.941176471
Demand No. 100,Ministry of Tribal Affairs,National Fellowship and Scholarship for Higher Education of ST Students,119.98,0,0,
Demand No. 100,Ministry of Tribal Affairs,Scholarship to the ST Students for Studies Abroad,4.95,0,0,
Demand No. 100,Ministry of Tribal Affairs,Institutional Support for Development and Marketing of Tribal Products (TRIFED etc.),113.06,0,0,
Demand No. 100,Ministry of Tribal Affairs,Aid to Voluntary Organisations Working for the Welfare of Scheduled Tribes,89.43,0,0,
Demand No. 100,Ministry of Tribal Affairs,Eklavya Model Residential School (EMRS),1057.74,0,0,
Demand No. 100,Ministry of Tribal Affairs,Marketing and Logistics Development for Promoting Tribal Products from North Eastern Region,36,0,0,
Demand No. 100,Ministry of Tribal Affairs,Aid to Voluntary Organizations working for the welfare of Scheduled Tribes,0,110,0,-100
Demand No. 100,Ministry of Tribal Affairs,Venture Capital Fund for Scheduled Tribes.,0,50,0,-100
Demand No. 100,Ministry of Tribal Affairs,Pradhan Mantri Jan Jatiya Vikas Mission (PMJVM),0,499,0,-100
Demand No. 100,Ministry of Tribal Affairs,"Tribal Research Information, Education, Communication and Events (TRI-ECE)",0,15,0,-100
Demand No. 100,Ministry of Tribal Affairs,"Monitoring, Evaluation, Survey, Social Audit (MESSA)",0,15,0,-100
Demand No. 100,Ministry of Tribal Affairs,National Fellowship and Scholarship for Higher Education of ST Students.,0,145,0,-100
Demand No. 100,Ministry of Tribal Affairs,National Overseas Scholarship Scheme,0,4,0,-100
Demand No. 100,Ministry of Tribal Affairs,Marketing and Logistics Development for Promoting Tribal Products from North Eastern Region.,0,107.53,20,-81.40053938
Demand No. 100,Ministry of Tribal Affairs,Eklavya Model Residential Schools (EMRS),0,2000,5943,197.15
Demand No. 100,Ministry of Tribal Affairs,National Tribal Welfare Program,0,0,655.49,
Demand No. 102,Ministry of Youth Affairs and Sports,National Service Scheme,170.64,283.5,325,14.63844797
Demand No. 102,Ministry of Youth Affairs and Sports,National Young Leaders Programme,4.66,12,0,-100
Demand No. 102,Ministry of Youth Affairs and Sports,National Programme for Youth and Adolescent Development,14.9,22,0,-100
Demand No. 102,Ministry of Youth Affairs and Sports,National Youth Corps,51.45,75,0,-100
Demand No. 102,Ministry of Youth Affairs and Sports,International Cooperation,8.89,20,0,-100
Demand No. 102,Ministry of Youth Affairs and Sports,Scouting and Guiding,0.38,1.5,0,-100
Demand No. 102,Ministry of Youth Affairs and Sports,Youth Hostel,1.99,7.5,0,-100
Demand No. 102,Ministry of Youth Affairs and Sports,Rashtriya Yuva Sashaktikaran Karyakaram,0,0,140.51,
Demand No. 102,Ministry of Youth Affairs and Sports,Assistance to Promotion of Sports Excellence,112.89,284,0,-100
Demand No. 102,Ministry of Youth Affairs and Sports,Incentive to Sports Persons,48.24,55,45,-18.18181818
Demand No. 102,Ministry of Youth Affairs and Sports,National Sports Development Fund,5,16,15,-6.25
Demand No. 102,Ministry of Youth Affairs and Sports,National Welfare Fund for Sports Persons,0,2,2,0
Demand No. 102,Ministry of Youth Affairs and Sports,Assistance to National Sports Federations,0,0,325,
Demand No. 102,Ministry of Youth Affairs and Sports,Scheme of Human Resource Development in Sports,0,0,3,
Demand No. 102,Ministry of Youth Affairs and Sports,National Centre of Sports Science & Research,0,0,13,
Demand No. 102,Ministry of Youth Affairs and Sports,Khelo India,764.28,974,1000,2.669404517
Demand No. 102,Ministry of Youth Affairs and Sports,Enhancement of Sports Facility at J& K,15,50,15,-70
Demand No. 102,Ministry of Youth Affairs and Sports,Commonwealth Games,59.67,30,30,0
